taxi_id,most_used_call_type,trip_count
20000113,B,1796
20000260,B,1794
20000546,B,1785
20000668,C,1784
20000288,B,1780
20000326,B,1778
20000664,C,1762
20000196,B,1756
20000138,B,1755
20000557,B,1755
20000250,B,1752
20000053,B,1744
20000453,B,1744
20000111,B,1743
20000040,B,1741
20000126,B,1739
20000513,B,1735
20000578,B,1734
20000381,B,1716
20000243,B,1714
20000349,B,1713
20000085,B,1711
20000281,B,1707
20000470,B,1699
20000309,B,1698
20000604,B,1695
20000280,B,1690
20000598,C,1690
20000144,B,1683
20000006,B,1680
20000261,B,1678
20000488,A,1670
20000509,C,1669
20000387,B,1667
20000044,B,1654
20000206,B,1650
20000605,B,1645
20000384,B,1644
20000047,B,1638
20000657,C,1633
20000565,B,1629
20000682,B,1628
20000131,B,1624
20000388,B,1621
20000074,B,1620
20000036,C,1619
20000548,C,1617
20000178,B,1610
20000452,B,1610
20000230,B,1605
20000570,B,1599
20000038,C,1598
20000504,B,1595
20000100,B,1591
20000669,B,1590
20000516,B,1579
20000076,C,1572
20000148,B,1564
20000118,B,1556
20000389,B,1556
20000119,B,1554
20000037,C,1545
20000480,A,1543
20000383,B,1542
20000623,B,1538
20000619,B,1535
20000610,C,1532
20000198,B,1530
20000272,B,1530
20000597,B,1522
20000002,B,1514
20000083,B,1513
20000380,B,1512
20000508,B,1512
20000352,B,1508
20000314,B,1507
20000651,C,1504
20000494,C,1497
20000400,B,1488
20000226,B,1483
20000608,B,1482
20000068,B,1460
20000534,C,1450
20000048,B,1449
20000465,B,1449
20000213,B,1442
20000901,C,1438
20000046,B,1437
20000362,B,1437
20000099,B,1434
20000468,B,1434
20000495,B,1434
20000676,B,1431
20000084,B,1421
20000128,B,1419
20000032,B,1415
20000698,B,1407
20000521,B,1398
20000190,B,1397
20000180,B,1384
20000527,B,1378
20000247,B,1362
20000330,B,1355
20000393,B,1345
20000027,B,1344
20000186,B,1344
20000296,B,1334
20000319,B,1333
20000681,B,1326
20000045,B,1323
20000547,B,1323
20000279,A,1319
20000023,B,1317
20000049,B,1313
20000410,B,1308
20000670,C,1295
20000342,B,1292
20000246,B,1291
20000606,B,1287
20000001,B,1285
20000448,B,1280
20000477,C,1278
20000377,B,1277
20000496,C,1266
20000502,B,1264
20000523,B,1256
20000294,B,1254
20000603,B,1238
20000189,B,1236
20000231,C,1233
20000499,B,1233
20000258,A,1221
20000073,B,1219
20000055,B,1214
20000353,A,1211
20000217,B,1197
20000456,C,1196
20000093,B,1191
20000286,B,1185
20000257,B,1184
20000347,B,1182
20000329,B,1180
20000507,B,1172
20000346,A,1164
20000094,B,1163
20000050,B,1161
20000432,C,1143
20000340,B,1138
20000484,B,1127
20000017,B,1105
20000539,B,1104
20000104,C,1097
20000602,A,1089
20000295,B,1070
20000408,B,1070
20000458,B,1068
20000464,B,1034
20000487,B,1025
20000685,B,1025
20000159,C,1022
20000903,B,1017
20000152,B,1008
20000693,C,981
20000615,B,976
20000373,B,969
20000397,B,968
20000026,B,964
20000018,B,928
20000098,B,925
20000065,B,898
20000071,B,882
20000289,B,865
20000620,C,861
20000315,B,855
20000205,C,850
20000095,B,835
20000695,B,830
20000003,C,823
20000407,B,821
20000543,C,810
20000535,B,806
20000172,A,804
20000586,B,781
20000443,B,739
20000024,B,736
20000545,B,709
20000121,C,667
20000692,C,626
20000634,B,538
20000449,B,516
20000225,B,485
20000072,B,432
20000185,B,426
20000579,B,410
20000902,B,410
20000312,C,403
20000510,C,354
20000248,B,266
20000609,B,250
20000585,B,154
20000079,B,58
20000969,C,25
20000941,C,4
20000170,B,3
20000981,C,1
