taxi_id,total_hours,total_distance_km
20000038,654.53,9961.76
20000386,654.14,13008.17
20000597,651.15,10241.58
20000189,651.11,11313.34
20000605,648.23,10189.61
20000509,641.15,9289.99
20000044,637.8,9105.29
20000331,637.01,10678.16
20000119,635.47,10191.54
20000201,634.93,11407.21
20000515,634.09,10339.78
20000619,633.94,9824.42
20000314,633.02,11124.95
20000046,632.97,10515.62
20000329,632.46,8943.04
20000697,632.27,9845.4
20000383,631.18,8174.13
20000251,629.42,10826.36
20000426,628.72,10199.92
20000158,625.5,10110.05
20000470,623.1,10242.36
20000572,622.94,10981.06
20000602,621.13,9355.73
20000032,620.73,11434.17
20000053,619.66,9805.98
20000109,618.76,11324.82
20000086,617.25,10047.14
20000681,608.57,8537.3
20000508,606.13,10482.5
20000174,605.12,8779.11
20000159,602.23,9823.13
20000279,597.98,10560.34
20000610,595.1,10794.04
20000050,594.54,8056.59
20000900,593.44,9911.58
20000347,593.16,9351.35
20000460,592.58,11573.9
20000146,591.18,9495.85
20000095,588.88,8140.24
20000353,587.31,9356.0
20000410,586.67,8828.42
20000131,581.95,8888.8
20000006,581.72,10539.34
20000118,580.57,10587.81
20000539,580.18,11015.65
20000068,577.25,8327.94
20000352,576.06,8971.53
20000578,574.6,11254.54
20000494,574.49,10243.51
20000258,572.2,10453.07
20000107,570.93,8844.95
20000104,567.43,8836.39
20000452,567.11,10248.32
20000346,565.17,11352.62
20000226,564.81,9481.63
20000084,562.97,8760.18
20000500,560.47,10541.51
20000099,558.44,7649.81
20000296,557.75,7029.51
20000272,555.56,8646.45
20000604,555.04,8333.79
20000198,554.95,9091.23
20000177,551.94,10299.98
20000148,551.58,9517.65
20000111,549.88,9583.89
20000623,547.35,10426.62
20000327,540.85,10981.46
20000682,539.65,10063.11
20000128,536.12,8421.75
20000281,534.22,9262.04
20000045,529.16,8271.19
20000230,527.24,9435.78
20000048,523.85,7449.19
20000342,522.99,9346.76
20000023,522.35,7819.55
20000213,518.69,6662.83
20000144,516.9,6627.35
20000557,516.21,8280.26
20000408,515.37,8010.99
20000217,514.4,8818.94
20000523,512.82,6786.37
20000432,510.72,9913.77
20000027,510.68,7439.15
20000126,507.92,8747.25
20000504,507.69,7243.23
20000448,500.95,7438.03
20000698,498.25,7592.06
20000603,497.53,8060.12
20000076,497.12,9812.16
20000017,497.08,8724.32
20000495,496.13,7458.08
20000222,491.95,9623.91
20000190,490.98,8019.62
20000669,488.79,9200.99
20000377,488.59,7241.54
20000257,488.22,7802.76
20000024,484.65,7909.44
20000362,484.04,8751.43
20000477,482.39,11916.41
20000903,482.16,8345.27
20000464,479.85,5688.01
20000073,475.7,6838.61
20000543,471.7,5983.64
20000049,468.27,6608.22
20000499,468.17,7574.07
20000040,466.18,6106.71
20000693,464.29,7369.01
20000330,460.81,6616.01
20000484,460.58,8410.37
20000458,458.56,7086.51
20000373,457.7,6267.05
20000094,456.89,7361.37
20000295,454.45,7814.76
20000676,452.85,8472.65
20000246,451.3,6330.04
20000294,448.2,4719.73
20000468,448.07,7334.53
20000289,446.17,3782.41
20000037,444.06,6232.04
20000606,438.36,6366.04
20000026,431.26,5763.46
20000319,430.43,6761.5
20000180,430.02,6097.8
20000620,429.03,6312.33
20000456,425.31,6145.21
20000080,420.2,6471.92
20000231,410.57,9186.21
20000286,409.13,7136.26
20000047,408.42,6397.71
20000547,404.8,7451.44
20000055,403.18,7417.45
20000695,399.83,6126.71
20000685,398.87,6830.47
20000340,396.93,5949.74
20000487,396.66,5295.91
20000121,396.32,4314.82
20000152,386.48,6799.55
20000634,385.09,5755.62
20000065,349.18,5626.19
20000093,343.43,6145.18
20000521,340.6,5606.28
20000615,340.39,5328.18
20000098,338.62,5693.2
20000443,335.42,4944.14
20000670,335.0,5572.59
20000692,325.28,5012.07
20000397,322.96,5769.68
20000018,310.46,4735.51
20000003,305.91,6851.95
20000315,305.24,4051.89
20000407,293.74,4531.58
20000510,293.25,4842.35
20000586,293.05,4330.32
20000545,283.13,5534.89
20000071,276.84,4009.03
20000535,275.2,3826.14
20000579,251.25,2640.57
20000225,248.37,4120.2
20000312,215.07,3241.53
20000449,206.55,3414.13
20000072,151.13,2463.05
20000185,134.9,2020.12
20000609,126.79,2157.81
20000248,67.4,1127.31
20000585,59.21,1075.47
20000079,24.87,316.0
20000969,3.11,0.18
20000170,1.45,16.09
20000941,0.35,0.11
20000981,0.01,0.03
